I1026 21:09:40.126621    1204 load.go:31] Reloading schema and connectors...
I1026 21:09:40.225192    1204 control.go:94] [/emulator/studio f835] UpdateResources(): done
Main schema: sources: schema/schema.gql [2087B] 
Connector "default": sources: connector/mutations.gql [1233B] connector/queries.gql [1802B] 
I1026 21:09:40.303430    1204 codegen.go:82] [connector "default" javascriptSdk] Generating sources into "/home/user/studio/dataconnect-generated/js/default-connector"
I1026 21:09:40.327339    1204 collector.go:107] schema extensions wrote into "/home/user/studio/dataconnect/.dataconnect/schema"
Generated sources: prelude.gql [73219B] 
I1026 21:09:40.330627    1204 collector.go:107] connector "default" javascriptSdk wrote into "/home/user/studio/dataconnect-generated/js/default-connector"
Generated sources: react/README.md [5474B] esm/index.esm.js [109B] esm/package.json [17B] README.md [2896B] react/esm/package.json [17B] .guides/usage.md [1334B] .guides/setup.md [1690B] index.d.ts [248B] index.cjs.js [144B] package.json [871B] react/index.d.ts [228B] react/package.json [468B] react/index.cjs.js [0B] react/esm/index.esm.js [0B] 
I1026 21:09:40.346477    1204 installsdk.go:55] Package @firebasegen/default-connector is already installed. Skipping installation
I1026 21:09:40.346518    1204 load.go:109] Finished reloading
I1026 21:09:40.362056    1204 dev.go:102] Listening on address (HTTP + gRPC): 127.0.0.1:50001
I1026 21:09:40.559852    1204 engine.go:169] [/emulator/studio f835] ExecuteGraphqlRead IntrospectionQuery: succeeded. 
E1026 21:18:50.357914    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:00.360540    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:10.350839    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:20.358959    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:30.358862    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:40.350156    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:19:40.350214    1204 watch.go:102] watchAllDir unable to walk dir `/home/user/studio/dataconnect`: lstat /home/user/studio/dataconnect: no such file or directory
E1026 21:19:50.359533    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:00.359624    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:10.350316    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:20.350373    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:30.350433    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:40.349963    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
E1026 21:20:50.358944    1204 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": location is required in dataconnect.yaml at `/home/user/studio/dataconnect.yaml`
